Material,Material category,Melting/glass temperature min,Melting/glass temperature max,Density min,Density max,Young's modulus min,Young's modulus max,Yield strength min,Yield strength max,Tensile strength min,Tensile strength max,Fracture toughness (plane-strain) min,Fracture toughness (plane-strain) max,Thermal conductivity min,Thermal conductivity max,Thermal expansion min,Thermal expansion max,Production energy min,Production energy max,CO2 burden min,CO2 burden max,Flammability resistance,Fresh water resistance,Salt water resistance,Sunlight (UV) resistance,Wear resistance
Polyurethane thermoplastics (tpPU),Thermoplastic,120.0,160.0,1.12,1.24,1.31,2.07,40.0,53.8,31.0,62.0,1.84,4.97,0.23,0.24,90.0,144.0,113.0,125.0,4.77,5.28,C,A,A,B,C
PVC,Thermoplastic,75.0,105.0,1.3,1.58,2.14,4.14,35.4,52.1,40.7,65.1,1.46,5.12,0.15,0.29,100.0,150.0,63.5,70.2,1.85,2.04,A,A,A,A,C
Teflon (PTFE),Thermoplastic,107.0,123.0,2.14,2.2,0.4,0.552,15.0,25.0,20.0,30.0,1.32,1.8,0.24,0.26,126.0,216.0,145.0,160.0,7.07,7.81,A,A,A,B,B
Epoxies,Thermoset,,,1.11,1.4,2.35,3.075,36.0,71.7,45.0,89.6,0.4,2.22,0.18,0.5,58.0,117.0,90.0,100.0,3.2,3.6,B,A,A,B,C
Phenolics,Thermoset,,,1.24,1.4,2.76,4.83,27.6,49.7,34.5,62.1,0.79,1.21,0.14,0.15,120.0,125.0,86.0,95.0,2.8,3.2,B,A,A,A,C
Polyester,Thermoset,,,1.04,1.4,2.76,4.83,33.0,40.0,41.4,89.6,1.09,1.7,0.28,0.3,99.0,180.0,84.0,90.0,2.7,3.0,B,A,A,A,C
Flexible polymer foam (VLD),Polymer foam,112.0,177.0,0.016,0.035,0.0003,0.001,0.01,0.12,0.24,0.85,0.005,0.02,0.036,0.048,120.0,220.0,113.0,125.0,4.78,5.28,E,A,A,C,D
Flexible polymer foam (LD),Polymer foam,112.0,177.0,0.038,0.07,0.001,0.003,0.02,0.3,0.24,2.35,0.015,0.05,0.04,0.06,115.0,220.0,113.0,125.0,4.78,5.28,E,A,A,C,D
Flexible polymer foam (MD),Polymer foam,112.0,177.0,0.07,0.115,0.004,0.012,0.05,0.7,0.43,2.95,0.03,0.09,0.04,0.08,115.0,220.0,113.0,125.0,4.78,5.28,E,A,A,C,D
Rigid polymer foam (LD),Polymer foam,67.0,171.0,0.036,0.07,0.023,0.08,0.3,1.7,0.45,2.25,0.002,0.02,0.023,0.04,20.0,80.0,138.0,153.0,6.59,7.28,C,A,A,B,E
Rigid polymer foam (MD),Polymer foam,67.0,157.0,0.078,0.165,0.08,0.2,0.4,3.5,0.65,5.1,0.007,0.049,0.027,0.038,20.0,75.0,155.0,171.0,7.78,8.8,C,A,A,B,E
Rigid polymer foam (HD) ,Polymer foam,67.0,171.0,0.17,0.47,0.2,0.48,0.8,12.0,1.2,12.4,0.024,0.091,0.34,0.06,22.0,70.0,150.0,165.0,7.42,8.19,C,A,A,B,E
